
> travunited@0.1.0 build
> next build

  ▲ Next.js 14.2.33

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Razorpay credentials are not set. Set RAZORPAY_KEY_ID and RAZORPAY_KEY_SECRET in your environment.
Razorpay credentials are not set. Set RAZORPAY_KEY_ID and RAZORPAY_KEY_SECRET in your environment.
   Generating static pages (0/75) ...
   Generating static pages (18/75) 
   Generating static pages (37/75) 
   Generating static pages (56/75) 
 ✓ Generating static pages (75/75)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ƒ /                                                      7.44 kB         145 kB
├ ○ /_not-found                                            883 B          88.4 kB
├ ○ /about                                                 196 B          96.4 kB
├ ○ /about/team                                            3.98 kB         105 kB
├ ƒ /admin                                                 2.77 kB         156 kB
├ ƒ /admin/applications                                    6.42 kB         160 kB
├ ƒ /admin/applications/[id]                               8.73 kB         168 kB
├ ƒ /admin/bookings                                        5.41 kB         159 kB
├ ƒ /admin/bookings/[id]                                   10.5 kB         169 kB
├ ƒ /admin/bookings/tours/new                              3.54 kB         157 kB
├ ƒ /admin/careers                                         2.76 kB         156 kB
├ ƒ /admin/careers/[id]                                    3.09 kB         157 kB
├ ƒ /admin/content/blog                                    5.13 kB         159 kB
├ ƒ /admin/content/blog/[id]                               124 kB          283 kB
├ ƒ /admin/content/countries                               4.88 kB         167 kB
├ ƒ /admin/content/countries/[id]                          2.26 kB         156 kB
├ ƒ /admin/content/tours                                   6.56 kB         164 kB
├ ƒ /admin/content/tours/[id]                              35.4 kB         189 kB
├ ƒ /admin/content/visas                                   5.12 kB         162 kB
├ ƒ /admin/content/visas/[id]                              10.3 kB         164 kB
├ ƒ /admin/corporate-leads                                 2.58 kB         156 kB
├ ƒ /admin/corporate-leads/[id]                            2.79 kB         156 kB
├ ƒ /admin/customers                                       2.84 kB         156 kB
├ ƒ /admin/customers/[id]                                  3.92 kB         158 kB
├ ƒ /admin/email-test                                      4.05 kB         158 kB
├ ƒ /admin/form-submissions                                3.25 kB         157 kB
├ ƒ /admin/form-submissions/[id]                           2.39 kB         156 kB
├ ƒ /admin/login                                           547 B            88 kB
├ ƒ /admin/promo-codes                                     2.83 kB         156 kB
├ ƒ /admin/promo-codes/[id]                                3.55 kB         157 kB
├ ƒ /admin/promo-codes/[id]/analytics                      2.61 kB         156 kB
├ ƒ /admin/promo-codes/new                                 3.18 kB         157 kB
├ ƒ /admin/reports                                         1.8 kB          155 kB
├ ƒ /admin/reports/admin/performance                       2.33 kB         158 kB
├ ƒ /admin/reports/admin/sla                               2.19 kB         158 kB
├ ƒ /admin/reports/corporate                               2.86 kB         159 kB
├ ƒ /admin/reports/customers                               2.45 kB         158 kB
├ ƒ /admin/reports/finance/payments                        3.23 kB         159 kB
├ ƒ /admin/reports/finance/revenue                         2.34 kB         158 kB
├ ƒ /admin/reports/system/audit                            2.47 kB         158 kB
├ ƒ /admin/reports/tours/performance                       2.41 kB         158 kB
├ ƒ /admin/reports/tours/summary                           3.1 kB          159 kB
├ ƒ /admin/reports/visas/by-country                        2.49 kB         158 kB
├ ƒ /admin/reports/visas/performance                       2.44 kB         158 kB
├ ƒ /admin/reports/visas/summary                           3.32 kB         159 kB
├ ƒ /admin/reviews                                         3.29 kB         157 kB
├ ƒ /admin/reviews/[id]                                    3.84 kB         157 kB
├ ƒ /admin/reviews/homepage                                5.12 kB         164 kB
├ ƒ /admin/settings/admins                                 3.86 kB         157 kB
├ ƒ /admin/settings/admins/[id]                            3.76 kB         157 kB
├ ƒ /admin/settings/audit                                  2.87 kB         156 kB
├ ƒ /admin/settings/email-templates                        8.74 kB         162 kB
├ ƒ /admin/settings/general                                7.8 kB          161 kB
├ ƒ /admin/settings/reports                                2.84 kB         156 kB
├ ƒ /admin/team                                            3.82 kB         163 kB
├ ƒ /admin/team/[id]                                       3.83 kB         163 kB
├ ƒ /api/admin/applications                                0 B                0 B
├ ƒ /api/admin/applications/[id]                           0 B                0 B
├ ƒ /api/admin/applications/[id]/activities                0 B                0 B
├ ƒ /api/admin/applications/[id]/assign                    0 B                0 B
├ ƒ /api/admin/applications/[id]/claim                     0 B                0 B
├ ƒ /api/admin/applications/[id]/documents/[docId]/review  0 B                0 B
├ ƒ /api/admin/applications/[id]/invoice                   0 B                0 B
├ ƒ /api/admin/applications/[id]/notes                     0 B                0 B
├ ƒ /api/admin/applications/[id]/resend-email              0 B                0 B
